Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
,Yes,1,Graduate,No,4765,1995,103.0,360,1.0,Rural,Y
Male,Yes,2,Not Graduate,No,6290,2075,131.0,360,1.0,Semiurban,Y
Male,Yes,,Not Graduate,No,10315,3566,94.0,360,1.0,Semiurban,N
Female,No,0,Not Graduate,No,4805,0,71.0,180,1.0,Semiurban,Y
Male,Yes,2,Graduate,No,6322,2098,158.0,300,1.0,Semiurban,Y
Female,Yes,2,Graduate,No,8167,3992,150.0,480,1.0,Urban,N
Female,Yes,1,Graduate,No,7908,0,177.0,480,1.0,Rural,Y
Male,Yes,2,Graduate,No,5425,2105,170.0,300,1.0,Urban,Y
Female,No,0,Graduate,No,1000,804,153.0,360,1.0,Rural,Y
Female,Yes,0,Graduate,No,6536,1169,170.0,360,1.0,Rural,Y
Male,Yes,,Graduate,Yes,1000,261,137.0,360,1.0,Semiurban,Y
,No,0,Graduate,No,8633,1511,162.0,360,,Urban,N
Male,No,2,Not Graduate,No,5772,4930,100.0,360,1.0,Urban,Y
Male,Yes,1,Graduate,,7599,0,160.0,300,1.0,Semiurban,Y
Male,,2,Graduate,No,3415,0,176.0,180,1.0,Semiurban,Y
Female,,,Not Graduate,No,1984,0,103.0,360,1.0,Rural,Y
Male,Yes,0,Not Graduate,Yes,5973,4736,142.0,360,1.0,Semiurban,Y
Male,,0,Not Graduate,No,5326,1014,105.0,360,1.0,Rural,Y
Female,,0,Not Graduate,No,4318,1756,111.0,360,1.0,Urban,Y
Male,Yes,,Not Graduate,No,5586,1115,78.0,360,,Semiurban,Y
Female,No,0,Graduate,No,11488,194,209.0,360,1.0,Urban,Y
Female,Yes,0,Graduate,,7235,1400,198.0,360,0.0,Semiurban,N
Male,No,0,Graduate,No,7708,5979,169.0,480,1.0,Urban,N
Male,No,0,Graduate,No,7256,4166,248.0,360,1.0,Urban,Y
,Yes,2,Not Graduate,,8654,350,129.0,360,1.0,Rural,Y
Female,No,0,Graduate,No,4981,2900,306.0,360,1.0,Semiurban,N
Female,,3+,Graduate,No,1000,386,127.0,360,1.0,Urban,Y
Male,No,0,Graduate,Yes,4985,0,154.0,360,1.0,Urban,Y
Female,No,,Graduate,No,7185,3533,118.0,300,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,3266,3772,160.0,360,1.0,Urban,Y
Male,Yes,0,Graduate,No,5011,3578,185.0,360,1.0,Urban,Y
Male,Yes,2,Not Graduate,No,3878,1001,133.0,360,1.0,Semiurban,Y
Female,Yes,3+,Graduate,No,8704,1516,,360,0.0,Urban,N
Male,Yes,,Not Graduate,No,7048,3074,153.0,360,0.0,Semiurban,N
Male,Yes,0,Graduate,No,6833,2465,154.0,360,,Semiurban,N
Female,Yes,0,Graduate,No,6767,1130,,480,1.0,Urban,Y
Male,,1,Graduate,No,5318,0,163.0,360,1.0,Urban,Y
Male,No,,Not Graduate,No,5834,1993,132.0,360,1.0,Urban,Y
Male,No,2,Graduate,No,2792,3634,106.0,360,0.0,Urban,N
